"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042274","GO:0042274","ribosomal small subunit biogenesis","16/576","73/28943",9.11507003630252e-13,2.3966123431164e-10,2.1033195444671e-10,"Rps14/Rps21/Nol10/Abt1/Rps7/Mettl17/Rps5/Fam207a/Rrs1/Rps19/Srfbp1/Riok3/Utp23/Pwp2/Nom1/Rrp36",16
"GO:0042255","GO:0042255","ribosome assembly","14/576","62/28943",1.58171509142935e-11,3.88152883436764e-09,3.40651481796259e-09,"Nip7/Rps14/Abt1/Mdn1/Ppan/Rps5/Ngrn/Rpl6/Mrpl20/Rrs1/Rps19/Pwp2/Nop53/C1qbp",14
"GO:0009451","GO:0009451","RNA modification","20/576","151/28943",2.55235907950848e-11,5.87202110729421e-09,5.15341448356022e-09,"Trmt12/Urm1/Mettl6/Dus1l/Gon7/Gar1/Jmjd6/Mettl14/Mettl3/Trmt44/Zc3h13/Alkbh3/Ctu2/Alkbh1/Thumpd3/Ankrd16/Nsun5/Trmt10a/Tgs1/Thumpd1",20
"GO:0090305","GO:0090305","nucleic acid phosphodiester bond hydrolysis","16/576","98/28943",1.03606066744926e-10,2.24337606875336e-08,1.96883602997013e-08,"Cstf2t/Rps21/Tut1/Dxo/Dcp1a/Abt1/Exosc3/Rrs1/Ercc3/Utp23/Cpsf3/Exd2/Ogg1/Elac2/Cpsf7/Rrp36",16
"GO:0030490","GO:0030490","maturation of SSU-rRNA","12/576","50/28943",2.10100023300232e-10,4.29654547648975e-08,3.77074252344101e-08,"Rps14/Rps21/Nol10/Abt1/Fam207a/Rrs1/Rps19/Srfbp1/Riok3/Utp23/Pwp2/Rrp36",12
"GO:0140053","GO:0140053","mitochondrial gene expression","19/576","164/28943",8.2372992667788e-10,1.52831654420515e-07,1.34128411163031e-07,"Twnk/Mrpl44/Mtif2/Mrpl3/Alkbh1/Ngrn/Taco1/Mrps18a/Mrpl53/Tbrg4/Mrpl20/Mrpl2/Mief1/Tefm/Elac2/C1qbp/Mrps35/Tufm/Mrpl30",19
"GO:0002181","GO:0002181","cytoplasmic translation","18/576","146/28943",8.30381170445611e-10,1.52831654420515e-07,1.34128411163031e-07,"Rpl28/Rps14/Rps21/Rpl8/Rpl27/Rps7/Drg2/Mettl3/Rps5/Eif3m/Rpl34/Rpl23/Rpl6/Eif4a1/Rps19/Rpl37a/Rpl18/Dhx36",18
"GO:0000462","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","10/576","36/28943",1.43944577629694e-09,2.52314281073764e-07,2.21436545737108e-07,"Rps14/Rps21/Nol10/Abt1/Fam207a/Rrs1/Rps19/Utp23/Pwp2/Rrp36",10
"GO:0006354","GO:0006354","DNA-templated transcription elongation","15/576","107/28943",3.55415547004708e-09,5.94674831147423e-07,5.21899671654282e-07,"Supt4a/Ccnt1/Ccnk/Supt16/Med6/Recql5/Med23/Zc3h4/Nelfa/Pcid2/Ercc3/Tefm/Elof1/Med17/Ccar2",15
"GO:0043161","GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","29/576","438/28943",2.1023475184815e-08,3.36467009370887e-06,2.95290825364747e-06,"Wac/Kctd5/Ube2j2/Klhl20/Fem1a/Fbxw8/Ube4a/Fbxl12/Fbxl18/Fbxo38/Plaa/Cdc16/Rnf185/Bag6/Fbxo45/Klhdc2/Psmd7/Fbxl6/Psmc2/Rack1/Psmc1/Nop53/Ltn1/Ccar2/Spopl/Cdc20/Hspbp1/Tmub2/Eif3h",29
"GO:0031123","GO:0031123","RNA 3'-end processing","14/576","109/28943",3.70334429152807e-08,5.68000430713117e-06,4.98489632925423e-06,"Rnf20/Cstf2t/Rps21/Tut1/Ccnt1/Exosc4/Rprd1b/Exosc3/Rnf40/Cpsf3/Elac2/Tent2/Dhx36/Cpsf7",14
"GO:0071824","GO:0071824","protein-DNA complex subunit organization","19/576","212/28943",5.76207800312557e-08,8.22077410193748e-06,7.21473161436284e-06,"Bdp1/Taf7/Mcm3ap/Dmap1/Supt16/Med6/Smarcc2/Med23/Tbp/Anp32b/Rpl23/Brf2/Brf1/Med17/Cenph/Cenpo/Dlgap5/Ruvbl2/Actl6a",19
"GO:0032543","GO:0032543","mitochondrial translation","15/576","131/28943",5.80657774111313e-08,8.22077410193748e-06,7.21473161436284e-06,"Mrpl44/Mtif2/Mrpl3/Alkbh1/Ngrn/Taco1/Mrps18a/Mrpl53/Mrpl20/Mrpl2/Mief1/C1qbp/Mrps35/Tufm/Mrpl30",15
"GO:0006260","GO:0006260","DNA replication","22/576","282/28943",6.3966929743036e-08,8.72082475496724e-06,7.65358703241237e-06,"Rac1/Twnk/Rtf2/Supt16/Mcm8/Ing4/Recql5/Eme2/Cinp/Gtpbp4/Stoml2/Ttf1/Orc2/Senp2/Exd2/Met/Noc3l/Ruvbl2/Traip/Ssbp1/Rpa2/Actl6a",22
"GO:0006399","GO:0006399","tRNA metabolic process","17/576","172/28943",6.92546114021735e-08,9.10450802040716e-06,7.99031587944625e-06,"Tsen34/Trmt12/Urm1/Mettl6/Dus1l/Rars/Gon7/Exosc3/Trmt44/Farsa/Ctu2/Alkbh1/Thumpd3/Ankrd16/Trmt10a/Elac2/Thumpd1",17
"GO:0006400","GO:0006400","tRNA modification","12/576","83/28943",9.23131494728964e-08,1.17174035589563e-05,1.02834502988138e-05,"Trmt12/Urm1/Mettl6/Dus1l/Gon7/Trmt44/Ctu2/Alkbh1/Thumpd3/Ankrd16/Trmt10a/Thumpd1",12
"GO:0090501","GO:0090501","RNA phosphodiester bond hydrolysis","11/576","68/28943",9.69305345124471e-08,1.18933765846773e-05,1.04378880848667e-05,"Cstf2t/Rps21/Tut1/Abt1/Exosc3/Rrs1/Utp23/Cpsf3/Elac2/Cpsf7/Rrp36",11
"GO:0006401","GO:0006401","RNA catabolic process","22/576","291/28943",1.11080753842533e-07,1.31899437062698e-05,1.1575783821485e-05,"Eif4a3/Mrpl44/Dxo/Dcp1a/Secisbp2/Smg8/Exosc4/Mettl14/Mettl3/Exosc3/Zc3h4/Pcid2/Tbrg4/Larp4b/Mtor/Drosha/Skiv2l/Brf1/Lsm2/Tent2/Dhx36/Rnaseh2b",22
"GO:0006413","GO:0006413","translational initiation","14/576","120/28943",1.26585659500877e-07,1.41200549279614e-05,1.23920698248227e-05,"Eif2b1/Eif3l/Gle1/Impact/Mettl3/Eif2ak1/Eif4g3/Eif3m/Eif4e2/Mtif2/Alkbh1/Eif4a1/Eif3c/Eif3h",14
"GO:0008033","GO:0008033","tRNA processing","14/576","120/28943",1.26585659500877e-07,1.41200549279614e-05,1.23920698248227e-05,"Tsen34/Trmt12/Urm1/Mettl6/Dus1l/Gon7/Trmt44/Ctu2/Alkbh1/Thumpd3/Ankrd16/Trmt10a/Elac2/Thumpd1",14
"GO:0000387","GO:0000387","spliceosomal snRNP assembly","8/576","33/28943",2.09941320061192e-07,2.27292352689778e-05,1.99476752714488e-05,"Snrpc/Snrpe/Prpf31/Prpf6/Smn1/Aar2/Gemin4/Lsm2",8
"GO:0031124","GO:0031124","mRNA 3'-end processing","10/576","63/28943",4.46927097044747e-07,4.70039612634775e-05,4.12517070926414e-05,"Rnf20/Cstf2t/Tut1/Ccnt1/Rprd1b/Rnf40/Cpsf3/Tent2/Dhx36/Cpsf7",10
"GO:0034655","GO:0034655","nucleobase-containing compound catabolic process","25/576","405/28943",7.29352916406453e-07,7.45763357025599e-05,6.54498274985791e-05,"Eif4a3/Mrpl44/Dxo/Dcp1a/Secisbp2/Nudt15/Smg8/Exosc4/Mettl14/Mettl3/Exosc3/Zc3h4/Pcid2/Tbrg4/Larp4b/Mtor/Cdadc1/Drosha/Skiv2l/Brf1/Lsm2/Tent2/Dhx36/Nmnat1/Rnaseh2b",25
"GO:0140694","GO:0140694","non-membrane-bounded organelle assembly","24/576","379/28943",7.72652407333864e-07,7.68684732809717e-05,6.74614576986523e-05,"Nip7/Rps14/Abt1/Mdn1/Dbnl/Krt8/Tubgcp6/Ppan/Rps5/Kifc1/Ngrn/Rpl6/Mrpl20/Rrs1/Rps19/Itgb1/Pwp2/Nop53/Cep120/C1qbp/Cdc20/Cenph/Dlgap5/G3bp2",24
"GO:0046700","GO:0046700","heterocycle catabolic process","26/576","436/28943",8.41398921398183e-07,8.15049849912292e-05,7.15305620435186e-05,"Pdxp/Eif4a3/Mrpl44/Dxo/Dcp1a/Secisbp2/Nudt15/Smg8/Exosc4/Mettl14/Mettl3/Exosc3/Zc3h4/Pcid2/Tbrg4/Larp4b/Mtor/Cdadc1/Drosha/Skiv2l/Brf1/Lsm2/Tent2/Dhx36/Nmnat1/Rnaseh2b",26
"GO:0044270","GO:0044270","cellular nitrogen compound catabolic process","26/576","443/28943",1.1324499857559e-06,0.000106885856347884,9.38053712897396e-05,"Pdxp/Eif4a3/Mrpl44/Dxo/Dcp1a/Secisbp2/Nudt15/Smg8/Exosc4/Mettl14/Mettl3/Exosc3/Zc3h4/Pcid2/Tbrg4/Larp4b/Mtor/Cdadc1/Drosha/Skiv2l/Brf1/Lsm2/Tent2/Dhx36/Nmnat1/Rnaseh2b",26
"GO:0009060","GO:0009060","aerobic respiration","16/576","187/28943",1.1851027479294e-06,0.000109059080378203,9.5712640352509e-05,"Ndufb9/Idh3b/Ndufa12/Ndufb5/Ndufaf1/Cox7a2/Stoml2/Coa6/Atp5j/Chchd2/Tefm/Nop53/Cox5b/Aco1/Dguok/Uqcrfs1",16
"GO:0032784","GO:0032784","regulation of DNA-templated transcription elongation","11/576","87/28943",1.25936364867686e-06,0.00011306628270194,9.92294489804697e-05,"Supt4a/Ccnt1/Ccnk/Supt16/Med6/Recql5/Med23/Zc3h4/Nelfa/Med17/Ccar2",11
"GO:0006352","GO:0006352","DNA-templated transcription initiation","13/576","125/28943",1.34551768218572e-06,0.000117925014002991,0.000103493578110977,"Med12/Bdp1/Taf7/Med6/Med23/Tbp/Tbpl1/Brf2/Ercc3/Ttf1/Brf1/Med17/Dhx36",13
"GO:0001510","GO:0001510","RNA methylation","10/576","71/28943",1.40024677553169e-06,0.000119867636761213,0.000105198466440802,"Trmt12/Mettl6/Mettl14/Mettl3/Trmt44/Zc3h13/Thumpd3/Nsun5/Trmt10a/Tgs1",10
"GO:0006417","GO:0006417","regulation of translation","24/576","394/28943",1.53083621287183e-06,0.000128068365899573,0.000112395606155589,"Eif4a3/Gle1/Pum3/Impact/Dcp1a/Secisbp2/Mettl14/Mettl3/Exosc3/Eif2ak1/Eif4g3/Eif4e2/Alkbh1/Ngrn/Taco1/Larp4b/Mtor/Mief1/Rack1/Aco1/C1qbp/Dhx36/Dapk3/Rara",24
"GO:0006368","GO:0006368","transcription elongation by RNA polymerase II promoter","11/576","89/28943",1.58445745742193e-06,0.000129608620017114,0.000113747366943343,"Supt4a/Ccnt1/Ccnk/Supt16/Med6/Recql5/Med23/Nelfa/Pcid2/Elof1/Med17",11
"GO:1903311","GO:1903311","regulation of mRNA metabolic process","21/576","317/28943",1.849924785776e-06,0.000148034198618292,0.000129918058753925,"Rbfox2/Eif4a3/Rnf20/Zc3h10/Ccnt1/Dcp1a/Secisbp2/Jmjd6/Mettl14/Mettl3/Exosc3/Pcid2/Tbrg4/Larp4b/Mtor/Rnf40/Sf3b4/Brf1/C1qbp/Dhx36/Cpsf7",21
"GO:0019439","GO:0019439","aromatic compound catabolic process","26/576","458/28943",2.09200362216489e-06,0.00016384394325934,0.000143793037321927,"Pdxp/Eif4a3/Mrpl44/Dxo/Dcp1a/Secisbp2/Nudt15/Smg8/Exosc4/Mettl14/Mettl3/Exosc3/Zc3h4/Pcid2/Tbrg4/Larp4b/Mtor/Cdadc1/Drosha/Skiv2l/Brf1/Lsm2/Tent2/Dhx36/Nmnat1/Rnaseh2b",26
"GO:0006402","GO:0006402","mRNA catabolic process","18/576","246/28943",2.50361081612619e-06,0.000190316561493696,0.000167025987567496,"Eif4a3/Dxo/Dcp1a/Secisbp2/Smg8/Exosc4/Mettl14/Mettl3/Exosc3/Pcid2/Tbrg4/Larp4b/Mtor/Skiv2l/Brf1/Lsm2/Tent2/Dhx36",18
"GO:1901987","GO:1901987","regulation of cell cycle phase transition","25/576","434/28943",2.53341796066045e-06,0.000190316561493696,0.000167025987567496,"Wac/Phb2/Tiprl/Ing4/Smarcc2/Eme2/Cdc16/Inip/Anp32b/Ppp2r3d/Pcid2/Appl2/Ercc3/Cdca5/Nop53/Senp2/Fancd2/Cpsf3/Nuf2/Ccar2/Cdc20/Cdk10/Rnaseh2b/Rpa2/Actl6a",25
"GO:0033108","GO:0033108","mitochondrial respiratory chain complex assembly","11/576","94/28943",2.73899621184125e-06,0.000201644901115753,0.000176967986824017,"Ndufb9/Sdhaf3/Acad9/Ndufa12/Cox16/Ndufb5/Taco1/Ndufaf1/Sco1/Foxred1/Pet100",11
"GO:0006403","GO:0006403","RNA localization","15/576","177/28943",2.86611932762175e-06,0.000206866377352464,0.000181550468864214,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Nol6/Mcm3ap/Nup153/Ddx19a/Pcid2/Prpf6/Tomm20/Senp2/Dhx36/G3bp2",15
"GO:0006378","GO:0006378","mRNA polyadenylation","8/576","47/28943",3.72217590542514e-06,0.000263487105920576,0.000231242061816797,"Rnf20/Cstf2t/Tut1/Ccnt1/Rnf40/Cpsf3/Tent2/Cpsf7",8
"GO:0006119","GO:0006119","oxidative phosphorylation","13/576","140/28943",4.80867583718541e-06,0.000333976146352443,0.000293104789360914,"Ndufb9/Ndufa12/Ndufb5/Ndufaf1/Cox7a2/Stoml2/Coa6/Atp5j/Chchd2/Tefm/Cox5b/Dguok/Uqcrfs1",13
"GO:0000460","GO:0000460","maturation of 5.8S rRNA","7/576","35/28943",4.9421653050919e-06,0.000336890934963765,0.000295662871760761,"Rps21/Abt1/Exosc4/Exosc3/Rpf1/Rrs1/Las1l",7
"GO:0043631","GO:0043631","RNA polyadenylation","8/576","49/28943",5.15495558237592e-06,0.00034500711815865,0.000302785812101659,"Rnf20/Cstf2t/Tut1/Ccnt1/Rnf40/Cpsf3/Tent2/Cpsf7",8
"GO:1901361","GO:1901361","organic cyclic compound catabolic process","26/576","484/28943",5.65918447823753e-06,0.000371990322578435,0.00032646686397953,"Pdxp/Eif4a3/Mrpl44/Dxo/Dcp1a/Secisbp2/Nudt15/Smg8/Exosc4/Mettl14/Mettl3/Exosc3/Zc3h4/Pcid2/Tbrg4/Larp4b/Mtor/Cdadc1/Drosha/Skiv2l/Brf1/Lsm2/Tent2/Dhx36/Nmnat1/Rnaseh2b",26
"GO:0031330","GO:0031330","negative regulation of cellular catabolic process","17/576","236/28943",5.83657706718394e-06,0.000376920003233405,0.000330793259818791,"Wac/Foxk1/Usp30/Secisbp2/Rps7/Mtmr9/Bag6/Rpl23/Larp4b/Mtor/Nop53/Ccar2/Sec22b/Tent2/Dhx36/Nmnat1/Eif3h",17
"GO:0000027","GO:0000027","ribosomal large subunit assembly","6/576","25/28943",7.76763318855532e-06,0.000492976858052968,0.000432647300465994,"Mdn1/Ppan/Rpl6/Mrpl20/Rrs1/Nop53",6
"GO:1903051","GO:1903051","negative regulation of proteolysis involved in protein catabolic process","9/576","68/28943",7.98061377231104e-06,0.000497909140608084,0.000436975979789877,"Wac/Rps7/Bag6/Rpl23/Sco1/Psmf1/Nop53/Ccar2/Eif3h",9
"GO:0006405","GO:0006405","RNA export from nucleus","10/576","87/28943",9.12885198379596e-06,0.000551599832147974,0.000484096107997579,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Nol6/Mcm3ap/Nup153/Ddx19a/Pcid2",10
"GO:1903050","GO:1903050","regulation of proteolysis involved in protein catabolic process","16/576","219/28943",9.14088284733128e-06,0.000551599832147974,0.000484096107997579,"Wac/Fbxw8/Nudt15/Rps7/Rnf185/Bag6/Rpl23/Rnf40/Sco1/Psmf1/Rack1/Nop53/Ccar2/Cdc20/Hspbp1/Eif3h",16
"GO:0045333","GO:0045333","cellular respiration","17/576","245/28943",9.56661251322305e-06,0.000567979042922162,0.000498470862531096,"Ndufb9/Idh3b/Ndufa12/Chchd5/Ndufb5/Ndufaf1/Cox7a2/Stoml2/Coa6/Atp5j/Chchd2/Tefm/Nop53/Cox5b/Aco1/Dguok/Uqcrfs1",17
"GO:0050657","GO:0050657","nucleic acid transport","13/576","152/28943",1.18182908373285e-05,0.000679736383940722,0.000596551555588177,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Nol6/Mcm3ap/Nup153/Ddx19a/Pcid2/Tomm20/Senp2/G3bp2",13
"GO:0050658","GO:0050658","RNA transport","13/576","152/28943",1.18182908373285e-05,0.000679736383940722,0.000596551555588177,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Nol6/Mcm3ap/Nup153/Ddx19a/Pcid2/Tomm20/Senp2/G3bp2",13
"GO:0000469","GO:0000469","cleavage involved in rRNA processing","6/576","27/28943",1.25511826285188e-05,0.000710783127008888,0.000623798858087842,"Rps21/Abt1/Exosc3/Rrs1/Utp23/Rrp36",6
"GO:0051236","GO:0051236","establishment of RNA localization","13/576","155/28943",1.45871293902029e-05,0.000813563989171769,0.000714001596467824,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Nol6/Mcm3ap/Nup153/Ddx19a/Pcid2/Tomm20/Senp2/G3bp2",13
"GO:2000112","GO:2000112","regulation of cellular macromolecule biosynthetic process","25/576","482/28943",1.54584032691166e-05,0.000849289290054001,0.000745354903895031,"Pawr/Eif4a3/Gle1/Pum3/Impact/Dcp1a/Secisbp2/Mettl14/Mettl3/Exosc3/Eif2ak1/Eif4g3/Eif4e2/Alkbh1/Ngrn/Taco1/Larp4b/Mtor/Mief1/Rack1/Aco1/C1qbp/Dhx36/Dapk3/Rara",25
"GO:0034243","GO:0034243","regulation of transcription elongation by RNA polymerase II","9/576","74/28943",1.61040071646826e-05,0.000861699898667032,0.00075624672614968,"Supt4a/Ccnt1/Ccnk/Supt16/Med6/Recql5/Med23/Nelfa/Med17",9
"GO:0034248","GO:0034248","regulation of cellular amide metabolic process","24/576","453/28943",1.61524838380943e-05,0.000861699898667032,0.00075624672614968,"Eif4a3/Gle1/Pum3/Impact/Dcp1a/Secisbp2/Mettl14/Mettl3/Exosc3/Eif2ak1/Eif4g3/Eif4e2/Alkbh1/Ngrn/Taco1/Larp4b/Mtor/Mief1/Rack1/Aco1/C1qbp/Dhx36/Dapk3/Rara",24
"GO:0072594","GO:0072594","establishment of protein localization to organelle","23/576","428/28943",1.93203743277983e-05,0.00100952308384566,0.000885979594881924,"Nup133/Aip/Nup214/Srp19/Phb2/Snf8/Pex12/Nup155/Dmap1/Pik3c3/Nup153/Bag6/Vps25/Tomm22/Pex6/Appl2/Pik3r2/Tomm20/Timm17a/Tnpo3/Rab7/Ruvbl2/Tsg101",23
"GO:0000470","GO:0000470","maturation of LSU-rRNA","6/576","29/28943",1.94719203893078e-05,0.00100952308384566,0.000885979594881924,"Nifk/Rsl1d1/Rpf1/Ddx18/Gtpbp4/Las1l",6
"GO:0061136","GO:0061136","regulation of proteasomal protein catabolic process","14/576","186/28943",2.35443449656978e-05,0.0012037046363713,0.00105639758332934,"Wac/Fbxw8/Nudt15/Rnf185/Bag6/Rnf40/Sco1/Psmf1/Rack1/Nop53/Ccar2/Cdc20/Hspbp1/Eif3h",14
"GO:0006913","GO:0006913","nucleocytoplasmic transport","20/576","347/28943",2.49823880914219e-05,0.0012427050076287,0.00109062516433249,"Nup133/Nup214/Eif4a3/Gle1/Phb2/Nup155/Nol6/Prkag1/Mcm3ap/Dmap1/Zfp384/Mdn1/Nup153/Ddx19a/Anp32b/Pcid2/Rrs1/Appl2/Pik3r2/Tnpo3",20
